# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    1.5e-24   91.9   1.3    1.5e-24   91.9   1.3    2.0  1  ADY80734.1      OmpA domain protein [Acinetobacter pittii PHE
    1.5e-24   91.9   0.2    3.5e-24   90.8   0.2    1.7  1  AKD04574.1      membrane protein [Pontibacter korlensis]|GCA_
    1.7e-24   91.8   0.2    3.4e-24   90.8   0.2    1.5  1  ABG57509.1      outer membrane protein, porin F precursor [Cy
    1.7e-24   91.8   0.0    3.1e-24   90.9   0.0    1.4  1  SHI58025.1      Outer membrane protein OmpA [Desulfatibacillu
    2.1e-24   91.5   0.2    3.2e-24   90.9   0.2    1.3  1  QAR33309.1      hypothetical protein EP073_07815 [Geovibrio t
    2.2e-24   91.4   0.1    5.1e-24   90.2   0.1    1.6  1  ABA89405.1      peptidoglycan-binding inner membrane lipoprot
    2.3e-24   91.4   0.0    3.2e-24   90.9   0.0    1.2  1  ABA58985.1      OmpA/MotB [Nitrosococcus oceani ATCC 19707]|G
    2.3e-24   91.3   0.2    3.5e-24   90.8   0.2    1.3  1  AKD02408.1      membrane protein [Pontibacter korlensis]|GCA_
    2.5e-24   91.2   0.0    3.9e-24   90.6   0.0    1.3  1  AAG04362.1      Peptidoglycan associated lipoprotein OprL pre
    2.5e-24   91.2   0.0    3.9e-24   90.6   0.0    1.3  1  AOP59470.1      peptidoglycan-associated lipoprotein [Pseudom
    2.5e-24   91.2   0.3    5.7e-24   90.1   0.3    1.6  1  MBU2987394.1    DUF4892 domain-containing protein [Saccharoph
    2.6e-24   91.2   0.3    5.7e-24   90.1   0.3    1.6  1  ABD79549.1      OmpA/MotB [Saccharophagus degradans 2-40]|GCA
    2.8e-24   91.1   1.1    5.1e-24   90.2   1.1    1.4  1  ABC76764.1      outer membrane porin protein [Syntrophus acid
    3.2e-24   90.9   0.0    5.2e-24   90.2   0.0    1.3  1  AFE09725.1      OmpA family protein [Corallococcus coralloide
    3.8e-24   90.7   0.1    5.6e-24   90.1   0.1    1.3  1  UBQ06040.1      OmpA family protein [Tepidimonas taiwanensis]
    3.8e-24   90.7   0.1    1.1e-23   89.2   0.0    1.8  1  QOY91202.1      OmpA family protein [Paludibaculum fermentans
    4.3e-24   90.5   1.0    9.9e-24   89.3   1.0    1.6  1  ACX75187.1      OmpA/MotB domain protein [Fibrobacter succino
    4.4e-24   90.4   0.1    9.4e-24   89.4   0.0    1.5  1  QOY91874.1      OmpA family protein [Paludibaculum fermentans
    4.6e-24   90.4   0.2    7.8e-24   89.7   0.2    1.4  1  ADO68123.1      OmpA domain protein [Stigmatella aurantiaca D
    4.6e-24   90.4   0.4    4.6e-24   90.4   0.4    2.2  1  BAM07496.1      putative OmpA family protein [Leptospirillum 
    4.7e-24   90.4   0.4    8.1e-24   89.6   0.4    1.4  1  ACL67211.1      OmpA/MotB domain protein [Anaeromyxobacter de
    5.2e-24   90.2   0.1    9.6e-24   89.3   0.1    1.4  1  ACX75481.1      OmpA/MotB domain protein [Fibrobacter succino
    5.3e-24   90.2   0.9    9.2e-24   89.4   0.9    1.4  1  ACX76497.1      OmpA/MotB domain protein [Fibrobacter succino
    5.3e-24   90.2   0.1    8.3e-24   89.6   0.1    1.3  1  ACH37336.1      peptidoglycan-binding protein, OmpA family [C
    5.3e-24   90.2   0.1      1e-23   89.2   0.1    1.5  1  ABG59448.1      possible outer membrane protein [Cytophaga hu
    5.7e-24   90.1   1.2    1.4e-23   88.8   0.7    1.8  1  AGH95161.1      hypothetical protein A11Q_945 [Pseudobdellovi
    5.7e-24   90.1   1.2    1.4e-23   88.8   0.7    1.8  1  WP_015469651.1  OmpA family protein [Pseudobdellovibrio exovo
    5.7e-24   90.1   0.1    9.4e-24   89.4   0.1    1.3  1  WP_225909528.1  OmpA family protein [Myxococcus xanthus]|GCF_
    5.8e-24   90.1   0.1    9.8e-24   89.3   0.1    1.4  1  ABF88471.1      OmpA domain protein [Myxococcus xanthus DK 16
    6.2e-24   90.0   0.6      2e-23   88.3   0.4    1.8  1  AAG05166.1      Major porin and structural outer membrane por
    6.2e-24   90.0   0.6      2e-23   88.3   0.4    1.8  1  AOP58672.1      porin [Pseudomonas aeruginosa]|GCA_001729505.
    6.4e-24   89.9   0.2    1.9e-23   88.4   0.0    1.7  1  GAC25462.1      peptidoglycan-associated lipoprotein [Paragla
    6.5e-24   89.9   0.7    1.2e-23   89.1   0.7    1.4  1  WP_027181340.1  OmpA family protein [Oleidesulfovibrio alaske
    7.2e-24   89.8   1.2    2.3e-22   84.9   0.1    2.3  1  CAH37110.1      putative outer membrane protein [Burkholderia
    7.9e-24   89.6   0.1    1.1e-23   89.1   0.1    1.2  1  ADP98319.1      OmpA/MotB domain protein [Marinobacter adhaer
    7.9e-24   89.6   0.1    1.1e-23   89.1   0.1    1.2  1  EHJ04152.1      OmpA/MotB domain-containing protein [Marinoba
    8.1e-24   89.6   0.0    1.6e-23   88.7   0.0    1.5  1  ACN13490.1      OmpA1 [Desulforapulum autotrophicum HRM2]|GCA
    8.1e-24   89.6   0.2    1.2e-23   89.0   0.2    1.3  1  AAZ98407.1      outer membrane protein [Thiobacillus denitrif
    8.2e-24   89.6   0.0    1.2e-23   89.0   0.0    1.2  1  QTD51103.1      OmpA family protein [Sulfidibacter corallicol
    8.9e-24   89.5   0.2    1.3e-23   88.9   0.2    1.2  1  CAJ48955.1      outer membrane protein A [Bordetella avium 19
    9.3e-24   89.4   0.3    2.7e-23   87.9   0.2    1.9  1  ABG58980.1      possible outer membrane protein [Cytophaga hu
    9.4e-24   89.4   0.2    1.6e-23   88.6   0.2    1.4  1  AGH94287.1      hypothetical protein A11Q_67 [Pseudobdellovib
    9.4e-24   89.4   0.2    1.6e-23   88.6   0.2    1.4  1  WP_015468777.1  OmpA family protein [Pseudobdellovibrio exovo
    9.6e-24   89.3   0.0    1.9e-23   88.4   0.0    1.5  1  GAA03691.1      peptidoglycan-associated lipoprotein [Photoba
    9.6e-24   89.3   0.0    1.9e-23   88.4   0.0    1.5  1  PHZ59002.1      peptidoglycan-associated lipoprotein [Photoba
    9.8e-24   89.3   0.0    2.1e-23   88.2   0.0    1.6  1  ABG59692.1      possible outer membrane protein [Cytophaga hu
      1e-23   89.3   1.1    2.7e-23   87.9   0.1    2.1  1  AAG07080.1      Lipotoxon F, LptF [Pseudomonas aeruginosa PAO
      1e-23   89.3   1.1    2.7e-23   87.9   0.1    2.1  1  AOP56770.1      hypothetical protein BGV84_06435 [Pseudomonas
    1.2e-23   89.0   0.6      2e-23   88.3   0.6    1.3  1  BAC97133.1      outer membrane protein [Vibrio vulnificus YJ0
    1.3e-23   89.0   1.2    4.4e-23   87.2   0.5    2.2  1  AAS69213.1      peptidoglycan-associated cytoplasmic membrane
    1.3e-23   89.0   0.3    2.5e-23   88.0   0.3    1.5  1  AFE05401.1      hypothetical protein COCOR_03724 [Corallococc
    1.5e-23   88.7   0.0    2.6e-23   88.0   0.0    1.4  1  KGT93586.1      membrane protein [Enterobacter cancerogenus]|
    1.6e-23   88.7   0.4    2.1e-23   88.2   0.4    1.2  1  AAG04430.1      probable outer membrane protein precursor [Ps
    1.6e-23   88.7   0.4    2.1e-23   88.2   0.4    1.2  1  AOP59402.1      hypothetical protein BGV84_20115 [Pseudomonas
    1.7e-23   88.6   0.0    2.6e-23   88.0   0.0    1.3  1  ABQ03294.1      OmpA/MotB domain protein [Flavobacterium john
    1.7e-23   88.6   0.0    5.5e-23   86.9   0.0    1.9  1  AEW01501.1      OmpA/MotB domain protein [Niastella koreensis
    1.7e-23   88.5   0.0    2.5e-23   88.0   0.0    1.2  1  QTD54376.1      peptidoglycan-associated lipoprotein Pal [Sul
    1.8e-23   88.5   0.4    2.6e-23   88.0   0.4    1.2  1  PAN67876.1      OmpA family lipoprotein [Enterobacter cloacae
    1.8e-23   88.5   1.1    6.1e-22   83.6   0.1    2.3  1  AAU47985.1      OmpA domain protein [Burkholderia mallei ATCC
    1.8e-23   88.4   0.2    2.2e-22   85.0   0.1    2.1  1  RYJ16522.1      porin OmpA [Rahnella variigena]|GCA_004150405
    1.9e-23   88.4   0.2    3.1e-23   87.7   0.2    1.3  1  AVQ27567.1      OmpA family protein [Fusobacterium ulcerans]|
    1.9e-23   88.4   1.5    4.2e-23   87.3   0.2    2.1  1  EGW21477.1      OmpA/MotB domain protein [Methylobacter tundr
      2e-23   88.4   0.0      2e-23   88.4   0.0    1.8  1  AFS36763.1      peptidoglycan-associated lipoprotein [Alterom
      2e-23   88.3   0.0    3.8e-23   87.4   0.0    1.5  1  AAZ96080.1      outer membrane protein [Thiobacillus denitrif
    2.1e-23   88.3   0.9    2.7e-23   87.9   0.3    1.5  1  ACC98318.1      peptidoglycan-associated (lipo)protein-like o
    2.2e-23   88.2   0.2    3.2e-23   87.7   0.2    1.2  1  QNQ12188.1      OmpA family protein [Sphingomonas alpina]|GCA
    2.2e-23   88.2   0.0    3.3e-23   87.6   0.0    1.2  1  AAZ98748.1      outer membrane protein [Thiobacillus denitrif
    2.3e-23   88.2   0.4      7e-23   86.6   0.2    1.8  1  AAY37140.1      Thrombospondin type 3 repeat:OmpA/MotB:OmpF [
    2.4e-23   88.1   0.2    4.7e-23   87.1   0.1    1.5  1  ABC38319.1      OmpA family protein [Burkholderia thailandens
    2.5e-23   88.0   0.0    4.1e-23   87.3   0.0    1.4  1  TCZ30137.1      porin OmpA [Pantoea agglomerans]|GCA_00434478
    2.5e-23   88.0   0.1      5e-23   87.1   0.0    1.5  1  ACL67664.1      OmpA/MotB domain protein [Anaeromyxobacter de
    2.7e-23   87.9   0.2    5.2e-23   87.0   0.1    1.5  1  AAU48811.1      OmpA family protein [Burkholderia mallei ATCC
    2.7e-23   87.9   0.2    5.2e-23   87.0   0.1    1.5  1  CAH36529.1      outer membrane protein a precursor [Burkholde
    2.7e-23   87.9   0.0    4.5e-23   87.2   0.0    1.4  1  EHR39779.1      hypothetical protein AJE_15739 [Alishewanella
    2.7e-23   87.9   0.7    3.9e-23   87.4   0.7    1.2  1  CAQ70360.1      putative outer membrane lipoprotein [Cupriavi
    2.7e-23   87.9   0.0    4.5e-23   87.2   0.0    1.3  1  ADZ90891.1      OmpA/MotB domain protein [Marinomonas mediter
    2.8e-23   87.9   0.4    6.3e-23   86.7   0.4    1.6  1  EKT88001.1      membrane protein [Leptospira santarosai serov
    2.8e-23   87.9   0.2    4.5e-23   87.2   0.2    1.3  1  AAG04222.1      hypothetical protein PA0833 [Pseudomonas aeru
    2.8e-23   87.9   0.2    4.5e-23   87.2   0.2    1.3  1  AOP59610.1      cell envelope biogenesis protein OmpA [Pseudo
    2.9e-23   87.8   0.5    2.9e-23   87.8   0.5    2.9  1  ACO31730.1      ompA family protein [Acidobacterium capsulatu
      3e-23   87.8   1.0    6.5e-23   86.7   0.2    1.8  1  ACV38337.1      OmpA/MotB domain protein [Leptotrichia buccal
      3e-23   87.8   0.1    4.3e-23   87.3   0.1    1.2  1  ADZ93227.1      OmpA/MotB domain protein [Marinomonas mediter
      3e-23   87.8   0.0    4.4e-23   87.2   0.0    1.2  1  AAY36467.1      OmpA/MotB [Pseudomonas syringae pv. syringae 
    3.1e-23   87.7   0.1    4.9e-23   87.1   0.1    1.3  1  AOO66080.1      outer membrane peptidoglycan-binding protein 
    3.1e-23   87.7   1.1    4.1e-23   87.3   0.1    1.7  1  EGW21148.1      OmpA/MotB domain protein [Methylobacter tundr
    3.1e-23   87.7   1.1    6.4e-23   86.7   0.0    1.9  1  AAW85458.1      peptidoglycan-associated outer membrane lipop
    3.2e-23   87.7   0.2    9.5e-23   86.2   0.1    1.8  1  ADY81236.1      OmpA/MotB domain protein [Acinetobacter pitti
    3.4e-23   87.6   0.0    3.4e-23   87.6   0.0    3.0  1  AWV89118.1      hypothetical protein DN745_07125 [Bradymonas 
    3.7e-23   87.5   0.0    6.3e-23   86.7   0.0    1.4  1  AQV02325.2      hypothetical protein B2D07_17150 [Desulfococc
    3.7e-23   87.5   0.4    5.9e-23   86.8   0.4    1.3  1  SNW08864.1      Inner membrane lipoprotein YiaD precursor [Ei
    3.9e-23   87.4   0.3    6.2e-23   86.8   0.3    1.3  1  ACL72552.1      OmpA/MotB domain protein [Thioalkalivibrio su
      4e-23   87.4   0.2    5.5e-23   86.9   0.2    1.2  1  AKL98125.1      peptidoglycan-associated lipoprotein [Endomic
    4.3e-23   87.3   0.1    7.8e-23   86.4   0.1    1.4  1  ADO45340.1      OmpA/MotB domain protein [Hydrogenobacter the
    4.4e-23   87.2   0.1    7.2e-23   86.5   0.1    1.3  1  AEV97885.1      OmpA/MotB domain protein [Niastella koreensis
    4.4e-23   87.2   0.1    6.9e-23   86.6   0.1    1.3  1  ABQ61035.1      OmpA family protein [Brucella ovis ATCC 25840
    4.5e-23   87.2   0.0    7.9e-23   86.4   0.0    1.4  1  ARU97588.1      porin OmpA [Tatumella citrea]|GCA_002163605.1
    4.6e-23   87.2   0.2    8.6e-23   86.3   0.2    1.5  1  AKL97999.1      exported protein of unknown function [Endomic
      5e-23   87.1   0.0      1e-22   86.1   0.0    1.5  1  ABG59404.1      outer membrane protein [Cytophaga hutchinsoni
    5.1e-23   87.0   0.1    8.1e-23   86.4   0.1    1.3  1  CAG20928.1      putative peptidoglycan-associated lipoprotein
    5.2e-23   87.0   0.0    8.9e-23   86.3   0.0    1.4  1  KTR97383.1      membrane protein [Pantoea dispersa]|GCA_00147
    5.2e-23   87.0   0.1      1e-22   86.1   0.1    1.5  1  CCQ12283.1      18K peptidoglycan-associated outer membrane l
    5.5e-23   86.9   0.0    9.9e-23   86.1   0.0    1.4  1  KGT94218.1      membrane protein [Erwinia typographi]|GCA_000
    5.6e-23   86.9   0.2    1.1e-22   85.9   0.2    1.5  1  EED70203.1      OmpA/MotB domain protein [Comamonas testoster
    5.8e-23   86.9   0.0    1.8e-21   82.0   0.0    2.5  1  ABG58855.1      outer membrane protein, OmpA family [Cytophag
    5.8e-23   86.9   0.1    1.9e-22   85.2   0.0    1.8  1  QXB11642.1      porin OmpA [Klebsiella aerogenes]|GCA_0190481
    5.9e-23   86.8   0.4    8.4e-23   86.3   0.4    1.2  1  KLR25056.1      membrane protein [Enterobacter bugandensis]|G
    5.9e-23   86.8   0.0      1e-22   86.0   0.0    1.4  1  GHD93129.1      outer membrane protein A [Pseudocitrobacter f
    5.9e-23   86.8   0.2    8.9e-23   86.2   0.2    1.3  1  QQS88322.1      OmpA family protein [Fusobacterium canifelinu
      6e-23   86.8   2.7    1.7e-22   85.4   0.0    2.7  1  ABA58502.1      OmpA/MotB [Nitrosococcus oceani ATCC 19707]|G
    6.1e-23   86.8   0.0      1e-22   86.0   0.0    1.4  1  ORM99273.1      porin OmpA [Pantoea septica]|GCA_002095575.1_
    6.2e-23   86.8   0.3    9.3e-23   86.2   0.3    1.3  1  ATU64572.1      OmpA family protein [Rhizobacter gummiphilus]
    6.2e-23   86.7   0.3    1.2e-22   85.9   0.3    1.4  1  EED68620.1      OmpA/MotB domain protein [Comamonas testoster
    6.3e-23   86.7   0.3    1.4e-22   85.7   0.3    1.6  1  AAS69158.1      peptidoglycan associated periplasmic protein 
    6.3e-23   86.7   0.8    6.3e-23   86.7   0.8    2.8  1  AWV88191.1      hypothetical protein DN745_02095 [Bradymonas 
    6.5e-23   86.7   0.0    1.2e-22   85.9   0.0    1.4  1  AMO81998.1      hypothetical protein DSM2777_13765 [Obesumbac
    6.7e-23   86.7   0.9    1.3e-22   85.8   0.3    1.7  1  ACX76347.1      OmpA/MotB domain protein [Fibrobacter succino
    6.8e-23   86.6   0.1    1.1e-22   85.9   0.1    1.4  1  CAE09365.1      CADF PRECURSOR [Wolinella succinogenes]|GCA_0
    6.9e-23   86.6   1.6    6.9e-23   86.6   1.6    2.1  1  ATX80368.1      Outer membrane protein OmpA [Mariprofundus ae
    7.1e-23   86.6   0.1    2.6e-22   84.7   0.0    1.9  1  AYZ55223.1      porin OmpA [Klebsiella oxytoca]|GCA_003812925
    7.2e-23   86.6   0.0    1.4e-22   85.7   0.0    1.5  1  EHM38878.1      outer membrane protein A [Hafnia alvei ATCC 5
    7.3e-23   86.5   0.1    1.2e-22   85.8   0.1    1.3  1  EAS74789.1      peptidoglycan-associated lipoprotein [Vibrio 
    7.9e-23   86.4   0.5    1.1e-22   85.9   0.5    1.2  1  KLP54260.1      membrane protein [Enterobacter genomosp. O]|G
      8e-23   86.4   0.1    1.2e-22   85.8   0.1    1.3  1  ALF47017.1      outer membrane fibronectin-binding protein [C
    8.1e-23   86.4   0.0    1.5e-22   85.5   0.0    1.4  1  EHR41065.1      hypothetical protein AJE_08582 [Alishewanella
    8.5e-23   86.3   0.0    1.7e-22   85.3   0.0    1.5  1  APW41791.1      hypothetical protein RS694_04005 [Rhodoferax 
    8.5e-23   86.3   0.1    1.3e-22   85.7   0.1    1.3  1  CCG96173.1      Outer membrane protein and related peptidogly
    8.7e-23   86.3   0.6    1.4e-22   85.6   0.6    1.3  1  ACX76095.1      OmpA/MotB domain protein [Fibrobacter succino
      9e-23   86.2   0.0    1.2e-22   85.8   0.0    1.2  1  AUX20352.1      uncharacterized protein SOCEGT47_008200 [Sora
    9.1e-23   86.2   0.0    1.5e-22   85.6   0.0    1.3  1  AVQ86730.1      peptidoglycan-associated lipoprotein Pal [Ple
    9.1e-23   86.2   0.0    1.5e-22   85.6   0.0    1.3  1  WP_010861919.1  MULTISPECIES: peptidoglycan-associated lipopr
    9.1e-23   86.2   0.0    2.2e-22   85.0   0.0    1.7  1  ACN15820.1      OmpA2 [Desulforapulum autotrophicum HRM2]|GCA
    9.2e-23   86.2   0.0    1.7e-22   85.3   0.0    1.5  1  POT57874.1      porin OmpA [Citrobacter amalonaticus]|GCA_002
    9.5e-23   86.2   0.1    1.6e-22   85.4   0.1    1.4  1  ABM19896.1      OmpA/MotB domain protein [Marinobacter nautic
      1e-22   86.1   0.0    1.5e-22   85.5   0.0    1.3  1  AUX21678.1      cell envelope biogenesis protein OmpA [Sorang
    1.1e-22   86.0   0.0    1.7e-22   85.3   0.0    1.3  1  ABG58977.1      peptidoglycan-associated lipoprotein, OmpA fa
    1.1e-22   86.0   0.0    2.1e-22   85.1   0.0    1.5  1  AAC74043.1      outer membrane protein A [Escherichia coli st
    1.1e-22   86.0   0.0    2.1e-22   85.1   0.0    1.5  1  AAP16471.1      outer membrane protein 3a (II*;G;d) [Shigella
    1.1e-22   86.0   0.7      2e-22   85.1   0.7    1.5  1  CAL35585.1      outer membrane fibronectin-binding protein [C
    1.1e-22   86.0   0.1    1.8e-22   85.3   0.1    1.3  1  ADO73682.1      OmpA family protein [Stigmatella aurantiaca D
    1.1e-22   86.0   0.0    1.7e-22   85.4   0.0    1.3  1  AWV91208.1      OmpA family protein [Bradymonas sediminis]|GC
    1.1e-22   86.0   0.0    2.1e-22   85.0   0.0    1.5  1  QKY92708.1      porin OmpA [Shigella sonnei]|GCA_013374815.1_
    1.1e-22   85.9   0.0    1.8e-22   85.3   0.0    1.3  1  AUX23689.1      outer membrane protein [Sorangium cellulosum]
    1.1e-22   85.9   0.1    1.6e-22   85.5   0.1    1.2  1  AAL22505.1      putative outer membrane lipoprotein [Salmonel
    1.1e-22   85.9   0.1    1.6e-22   85.5   0.1    1.2  1  AAO71352.1      putative outer membrane protein [Salmonella e
    1.1e-22   85.9   0.1    1.4e-21   82.4   0.4    2.1  1  EGW21980.1      OmpA/MotB domain protein [Methylobacter tundr
    1.1e-22   85.9   1.2    6.2e-22   83.5   0.0    2.0  1  GAC35716.1      peptidoglycan-associated lipoprotein [Paragla
    1.2e-22   85.9   0.1    1.8e-22   85.3   0.1    1.3  1  ACH38043.1      peptidoglycan-binding inner membrane lipoprot
    1.2e-22   85.8   0.0    2.1e-22   85.1   0.0    1.4  1  ADL42742.1      OmpA/MotB domain protein [Caldicellulosirupto
    1.2e-22   85.8   0.1    1.2e-22   85.8   0.1    2.4  1  AAY37042.1      OmpA/MotB [Pseudomonas syringae pv. syringae 
    1.2e-22   85.8   0.1    2.1e-22   85.1   0.1    1.3  1  CAG34957.1      probable outer membrane protein F [Desulfotal
    1.3e-22   85.8   0.0    2.2e-22   85.0   0.0    1.4  1  AUX21755.1      cell envelope biogenesis protein OmpA [Sorang
