# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_genomes_wLitLinks_processing/genomes_wLitLinks+4+22.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned1.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable1.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    5.4e-20   75.7   0.4    9.2e-20   74.9   0.4    1.4  1  TCZ23881.1      motility protein MotB [Pantoea agglomerans]
      6e-20   75.5   0.8    1.3e-19   74.5   0.8    1.5  1  AOU49317.1      flagellar motor protein MotD [Legionella pneu
    6.1e-20   75.5   0.0    1.2e-19   74.6   0.0    1.5  1  ADE10801.1      OmpA/MotB domain protein [Sideroxydans lithot
    6.4e-20   75.4   0.3    1.4e-19   74.4   0.3    1.5  1  BAC14180.1      flagellar motor aparatus [Oceanobacillus ihey
    6.9e-20   75.3   0.1    1.1e-19   74.6   0.1    1.3  1  GHD90463.1      flagellar motor protein MotB [Pseudocitrobact
    7.6e-20   75.2   0.6    1.5e-19   74.2   0.6    1.5  1  TCZ24252.1      motility protein MotB [Pantoea agglomerans]
    7.8e-20   75.2   0.0    1.6e-19   74.2   0.0    1.6  1  ADP98059.1      flagellar motor protein MotD [Marinobacter ad
    7.8e-20   75.2   0.0    1.6e-19   74.2   0.0    1.5  1  EHJ04495.1      flagellar motor protein MotD [Marinobacter ma
    9.2e-20   74.9   0.0    1.6e-19   74.2   0.0    1.4  1  ABM19050.1      OmpA/MotB domain protein [Marinobacter nautic
    9.2e-20   74.9   0.0    1.6e-19   74.2   0.0    1.4  1  CCG94813.1      Proton-driven flagellar motor component [Mari
    9.9e-20   74.8   0.0    2.5e-19   73.5   0.0    1.7  1  ACL72429.1      OmpA/MotB domain protein [Thioalkalivibrio su
      1e-19   74.8   0.1    1.7e-19   74.0   0.1    1.4  1  PAN74107.1      motility protein MotB [Enterobacter cloacae]
      1e-19   74.8   0.1    1.7e-19   74.0   0.1    1.4  1  KLP57511.1      flagellar motor protein MotB [Enterobacter ge
    1.2e-19   74.5   0.7    2.3e-19   73.6   0.7    1.5  1  ARU98271.1      flagellar motor protein MotB [Tatumella citre
    1.4e-19   74.4   0.6    2.4e-19   73.6   0.6    1.4  1  TCV95527.1      chemotaxis protein MotB [Biostraticola tofi]
    1.5e-19   74.2   1.4    2.5e-19   73.5   1.4    1.4  1  CBJ47213.1      chemotaxis protein (motility protein B) [Erwi
    1.6e-19   74.2   0.1    2.7e-19   73.4   0.1    1.4  1  KLR25636.1      flagellar motor protein MotB [Enterobacter bu
    1.7e-19   74.1   0.4    2.9e-19   73.3   0.4    1.4  1  KGT93170.1      flagellar motor protein MotB [Enterobacter ca
    1.7e-19   74.1   0.0      3e-19   73.3   0.0    1.4  1  AAO36202.1      chemotaxis motB protein [Clostridium tetani E
      2e-19   73.9   0.6    4.4e-19   72.7   0.6    1.6  1  AFA40897.1      MotB family proton-channel complex protein [W
    2.2e-19   73.7   0.4      4e-19   72.9   0.4    1.5  1  KFD13176.1      MotB family flagellar motor rotation protein 
    2.6e-19   73.5   0.2      5e-19   72.6   0.2    1.5  1  AMO81195.1      flagellar motor protein MotB [Obesumbacterium
    2.6e-19   73.5   0.0    4.4e-19   72.7   0.0    1.3  1  AAZ97204.1      outer membrane chemotaxis MotB protein [Thiob
    2.6e-19   73.5   0.3    5.6e-19   72.4   0.3    1.6  1  CAH37321.1      chemotaxis protein MotB [Burkholderia pseudom
    2.7e-19   73.5   0.3    5.7e-19   72.4   0.3    1.6  1  ABC39131.1      chemotaxis protein MotB [Burkholderia thailan
    2.7e-19   73.4   0.6    4.9e-19   72.6   0.6    1.5  1  CBJ46706.1      chemotaxis protein [Erwinia amylovora ATCC 49
      3e-19   73.3   0.7      3e-19   73.3   0.7    1.9  1  CNK31023.1      flagellar motor protein MotB [Yersinia freder
      3e-19   73.3   0.1    5.8e-19   72.4   0.1    1.5  1  EHM44253.1      chemotaxis protein MotB [Hafnia alvei ATCC 51
    3.1e-19   73.2   1.5    5.2e-19   72.5   0.1    2.0  1  KTS01373.1      hypothetical protein NS375_02975 [Pantoea dis
    3.2e-19   73.2   1.6    6.3e-19   72.2   1.6    1.5  1  KLR25773.1      chemotaxis protein MotB [Enterobacter bugande
    3.3e-19   73.1   0.1    6.1e-19   72.3   0.1    1.4  1  ACT13642.1      OmpA/MotB domain protein [Pectobacterium caro
    3.4e-19   73.1   0.4    3.4e-19   73.1   0.4    2.1  1  UUH67683.1      flagellar motor protein MotB [Bacillus subtil
    3.5e-19   73.1   0.3    5.8e-19   72.4   0.3    1.4  1  CBG34881.1      chemotaxis protein MotB (motility protein B) 
    3.5e-19   73.1   0.3    5.8e-19   72.4   0.3    1.4  1  AAC74959.1      motility protein B [Escherichia coli str. K-1
    3.5e-19   73.1   0.3    5.8e-19   72.4   0.3    1.4  1  AAP17321.1      chemotaxis protein MotB [Shigella flexneri 2a
    3.8e-19   72.9   0.1    8.2e-19   71.9   0.1    1.6  1  EGW19848.1      OmpA/MotB domain protein [Methylobacter tundr
    4.2e-19   72.8   0.3    7.9e-19   71.9   0.3    1.4  1  KGA96617.1      flagellar motor protein MotS [Alkalihalobacil
    5.5e-19   72.4   0.1    1.2e-18   71.4   0.1    1.6  1  ACN14747.1      MotB1 [Desulforapulum autotrophicum HRM2]
    5.6e-19   72.4   0.5    1.2e-18   71.3   0.1    1.7  1  AGH79163.1      flagellar motor protein MotB [Xanthomonas axo
    6.1e-19   72.3   0.0    1.3e-18   71.2   0.0    1.6  1  ACV75204.1      OmpA/MotB domain protein [Zymomonas mobilis s
    6.2e-19   72.3   0.5    1.3e-18   71.3   0.1    1.7  1  AAM42924.1      chemotaxis MotB protein [Xanthomonas campestr
    6.7e-19   72.2   0.1    1.4e-18   71.1   0.1    1.6  1  ABI75584.1      putative chemotaxis MotB protein [Hyphomonas 
    7.2e-19   72.1   0.6    2.1e-18   70.6   0.5    1.7  1  WP_010167665.1  flagellar motor protein MotB [Epulopiscium sp
    7.9e-19   71.9   0.0    1.8e-18   70.8   0.0    1.6  1  ABE50217.1      OmpA/MotB [Methylobacillus flagellatus KT]
    8.1e-19   71.9   0.1    1.7e-18   70.9   0.1    1.5  1  ACT48167.1      OmpA/MotB domain protein [Methylotenera mobil
    8.5e-19   71.8   0.5    1.6e-18   71.0   0.5    1.3  1  WP_061950140.1  flagellar motor protein MotS [Alkalihalobacil
    8.6e-19   71.8   0.0    1.6e-18   71.0   0.0    1.4  1  KOQ92300.1      flagellar motor protein MotB [Pluralibacter g
    9.9e-19   71.6   0.0    1.7e-18   70.9   0.0    1.3  1  AAS94532.1      chemotaxis protein MotB [Desulfovibrio vulgar
    1.2e-18   71.4   0.1    2.8e-18   70.2   0.1    1.7  1  ABE50206.1      OmpA/MotB [Methylobacillus flagellatus KT]
    1.2e-18   71.4   0.2    2.3e-18   70.4   0.2    1.5  1  EED69693.1      OmpA/MotB domain protein [Comamonas testoster
    1.3e-18   71.2   1.7    2.9e-18   70.1   1.7    1.6  1  KLP57590.1      chemotaxis protein MotB [Enterobacter genomos
    1.4e-18   71.1   0.0    2.3e-18   70.5   0.0    1.3  1  ACV67876.1      OmpA/MotB domain protein [Desulfohalobium ret
    1.7e-18   70.9   0.0    3.9e-18   69.7   0.0    1.6  1  AAS71881.1      MotB [Leptospira interrogans serovar Copenhag
    1.7e-18   70.8   0.7    4.3e-18   69.6   0.7    1.7  1  ACI21439.1      chemotaxis protein MotB [Thermodesulfovibrio 
      2e-18   70.6   1.9    8.4e-18   68.6   0.4    2.1  2  ABS64493.1      OmpA/MotB domain protein [Parvibaculum lavame
    2.2e-18   70.5   0.0    4.4e-18   69.5   0.0    1.5  1  AAQ59699.1      chemotaxis motB protein [Chromobacterium viol
    2.5e-18   70.3   0.1    4.6e-18   69.5   0.1    1.4  1  EHJ02743.1      flagellar motor protein MotB [Marinobacter ma
    2.5e-18   70.3   0.1    4.6e-18   69.5   0.1    1.4  1  ADP99773.1      flagellar motor protein MotB [Marinobacter ad
    2.6e-18   70.3   0.1    4.7e-18   69.4   0.1    1.4  1  CAG37395.1      related to flagellar motor protein (MotB) [De
    2.6e-18   70.3   0.5    4.4e-18   69.5   0.5    1.3  1  AHF75242.1      Chemotaxis protein [Sodalis praecaptivus]
      3e-18   70.1   0.1    5.5e-18   69.2   0.1    1.4  1  CCG93763.1      sodium-driven flagellar motor component [Mari
    3.1e-18   70.0   0.1    5.5e-18   69.2   0.1    1.4  1  ABM17418.1      OmpA/MotB domain protein [Marinobacter nautic
    3.3e-18   70.0   0.4    6.4e-18   69.0   0.4    1.5  1  EDR32220.1      chemotaxis MotB protein [Yersinia pestis biov
    3.3e-18   69.9   0.4    6.5e-18   69.0   0.4    1.5  1  AKS90521.1      motility protein B [Yersinia pestis 8787]
    3.7e-18   69.8   0.8    3.7e-18   69.8   0.8    1.7  1  AOU49825.1      flagellar motor protein MotB [Legionella pneu
    3.8e-18   69.7   0.1    7.3e-18   68.8   0.1    1.5  1  CAJ49281.1      chemotaxis protein [Bordetella avium 197N]
    4.4e-18   69.5   0.2    8.2e-18   68.7   0.2    1.5  1  CAP63448.1      Chemotaxis protein MotB; Flagellar motor rota
    4.7e-18   69.5   0.3      1e-17   68.4   0.3    1.5  1  PHZ60298.1      chemotaxis protein [Photobacterium leiognathi
    4.8e-18   69.4   0.3    1.1e-17   68.3   0.3    1.5  1  GAA06066.1      ompA family protein [Photobacterium leiognath
    4.9e-18   69.4   0.0      1e-17   68.4   0.0    1.5  1  AAZ97197.1      outer membrane chemotaxis MotB protein [Thiob
    5.4e-18   69.3   0.4    1.2e-17   68.1   0.1    1.8  1  BAK65996.1      chemotaxis protein MotB [Sphingobium sp. SYK-
    5.7e-18   69.2   0.4    1.4e-17   67.9   0.4    1.7  1  ABV37929.1      OmpA/MotB domain protein [Shewanella sedimini
      6e-18   69.1   0.1    1.2e-17   68.2   0.1    1.5  1  CAC45246.1      Chemotaxis (motility protein B) transmembrane
    6.6e-18   69.0   1.4    1.2e-17   68.1   1.4    1.4  1  ABA88420.1      flagellar basal body stator protein MotB [Syn
    6.8e-18   68.9   0.1    1.5e-17   67.8   0.1    1.6  1  AAK86380.1      flagellar motor protein, PAL/OmpA family [Agr
    6.9e-18   68.9   0.4    1.6e-17   67.7   0.4    1.6  1  BAJ01095.1      sodium-driven polar flagellar protein PomB [S
      7e-18   68.9   0.1    1.2e-17   68.1   0.1    1.4  1  ADE10783.1      OmpA/MotB domain protein [Sideroxydans lithot
    7.6e-18   68.8   0.4    1.4e-17   67.9   0.4    1.5  1  WP_035609574.1  flagellar motor protein MotB [Edwardsiella ic
    8.6e-18   68.6   0.2    1.5e-17   67.8   0.2    1.4  1  ACZ19556.1      OmpA/MotB domain protein [Thermanaerovibrio a
    1.1e-17   68.3   0.1    1.8e-17   67.6   0.1    1.3  1  ACI20276.1      chemotaxis protein MotB [Thermodesulfovibrio 
    1.1e-17   68.2   0.4    2.5e-17   67.1   0.4    1.6  1  BAL07815.1      hypothetical protein BJ6T_25370 [Bradyrhizobi
    1.3e-17   68.0   0.1    2.5e-17   67.1   0.1    1.5  1  ABI58475.1      OmpA/MotB domain protein [Nitrosomonas eutrop
    1.3e-17   68.0   0.0    3.1e-17   66.8   0.0    1.6  1  AEP09306.1      ompA family protein [Micavibrio aeruginosavor
    1.4e-17   67.9   0.1    2.6e-17   67.0   0.1    1.5  1  AAD35760.1      motility protein B [Thermotoga maritima MSB8]
    1.4e-17   67.9   0.3    2.9e-17   66.9   0.3    1.5  1  BAH77463.1      chemotaxis protein MotB [Solidesulfovibrio ma
    1.7e-17   67.7   0.1    3.3e-17   66.8   0.1    1.5  1  AOP60446.1      flagellar motor protein MotB [Pseudomonas aer
    1.7e-17   67.7   0.1    3.3e-17   66.8   0.1    1.5  1  AOP60446.1      flagellar motor protein MotB [Pseudomonas aer
    1.8e-17   67.6   0.1    3.8e-17   66.6   0.1    1.6  1  AAY35632.1      OmpA/MotB [Pseudomonas syringae pv. syringae 
      2e-17   67.4   0.2    5.2e-17   66.1   0.2    1.7  1  AAV82966.1      Flagellar motor protein [Idiomarina loihiensi
    2.2e-17   67.3   0.0    4.2e-17   66.4   0.0    1.5  1  EGI75400.1      OmpA/MotB [Hylemonella gracilis ATCC 19624]
    2.4e-17   67.2   0.1      5e-17   66.2   0.1    1.6  1  ABZ00842.1      OmpA/MotB domain protein [Pseudomonas putida 
    3.2e-17   66.8   0.2    6.6e-17   65.8   0.2    1.6  1  AEP29248.1      flagellar motor protein MotB [Glaciecola nitr
    3.3e-17   66.8   0.8      6e-17   65.9   0.8    1.4  1  ACL70427.1      OmpA/MotB domain protein [Halothermothrix ore
    3.3e-17   66.8   0.2    5.8e-17   65.9   0.2    1.4  1  ACM24085.1      Motility protein B [Thermotoga neapolitana DS
    3.3e-17   66.7   0.3      6e-17   65.9   0.3    1.4  1  BAL11316.1      hypothetical protein BJ6T_60620 [Bradyrhizobi
    3.6e-17   66.6   0.0    8.2e-17   65.5   0.0    1.5  1  AAU41984.1      Na+-coupled flagellar stator MotS [Bacillus l
    3.7e-17   66.6   0.0    7.6e-17   65.6   0.0    1.5  1  WP_084978200.1  MotB family protein [Plesiomonas shigelloides
    3.7e-17   66.6   0.0    7.6e-17   65.6   0.0    1.5  1  AVQ88447.1      flagellar motor protein MotB [Plesiomonas shi
    4.6e-17   66.3   0.2    9.3e-17   65.3   0.2    1.5  1  BAC14500.1      motility protein B (flagellar motor rotation)
    5.5e-17   66.0   0.1      1e-16   65.2   0.1    1.4  1  WP_027181326.1  flagellar motor protein MotB [Oleidesulfovibr
    9.8e-17   65.2   0.1    2.2e-16   64.1   0.1    1.6  1  AHK70060.1      flagellar motor protein MotB [Gluconobacter o
      1e-16   65.1   0.6    2.7e-16   63.8   0.6    1.7  1  CAG19222.1      putative sodium-driven polar flagellar protei
    1.1e-16   65.1   0.3    3.1e-16   63.6   0.3    1.8  1  GAC24034.1      chemotaxis protein MotB [Paraglaciecola mesop
    1.2e-16   64.9   0.5    2.3e-16   64.1   0.5    1.4  1  AAW85210.1      flagellar motor protein MotB1 [Aliivibrio fis
    1.2e-16   64.9   0.1    2.4e-16   64.0   0.1    1.5  1  AAZ26642.1      putative chemotaxis MotB protein [Colwellia p
    1.2e-16   64.9   0.1    3.1e-16   63.6   0.1    1.7  1  CCG96130.1      protein that enables flagellar motor rotation
    1.2e-16   64.9   0.2    3.4e-16   63.5   0.2    1.7  1  GAC39797.1      chemotaxis protein MotB [Paraglaciecola psych
    1.3e-16   64.8   0.2    1.3e-16   64.8   0.2    2.0  1  AFS37990.1      flagellar motor protein MotB [Alteromonas mac
    1.3e-16   64.8   0.6    2.2e-16   64.1   0.6    1.4  1  QCG47005.1      flagellar motor protein MotB [Aeromonas schub
    1.4e-16   64.7   0.4    3.1e-16   63.6   0.4    1.6  1  AAZ27154.1      sodium-driven polar flagellar protein [Colwel
    1.5e-16   64.6   0.4    3.2e-16   63.6   0.4    1.5  1  EKB18758.1      hypothetical protein HMPREF1168_02532 [Aeromo
    1.5e-16   64.6   0.4    3.2e-16   63.6   0.4    1.5  1  ABK38240.1      chemotaxis protein MotB [Aeromonas hydrophila
    1.7e-16   64.5   0.3    1.7e-16   64.5   0.3    1.8  1  AAN54590.1      stator-force generator of Na+ coupled flagell
    1.7e-16   64.5   1.9    3.3e-16   63.5   0.2    2.2  1  CCQ09344.1      Flagellar motor rotation protein MotB [Pseudo
    1.8e-16   64.4   0.6      3e-16   63.7   0.6    1.4  1  AAN57255.1      stator-force generator of H+ coupled flagella
    2.7e-16   63.8   0.0    5.5e-16   62.8   0.0    1.5  1  AVQ86534.1      flagellar motor protein MotB [Plesiomonas shi
    2.7e-16   63.8   0.0    5.5e-16   62.8   0.0    1.5  1  WP_064977618.1  MotB family protein [Plesiomonas shigelloides
    2.8e-16   63.8   0.1    5.1e-16   62.9   0.1    1.4  1  WP_011369263.1  flagellar motor protein MotB [Oleidesulfovibr
    2.8e-16   63.8   0.6    2.8e-16   63.8   0.6    1.7  1  UXK07480.1      flagellar motor protein MotB [Shewanella putr
      3e-16   63.7   0.0    7.5e-16   62.4   0.0    1.7  1  ACM92318.1      OmpA/MotB [Nautilia profundicola AmH]
    3.4e-16   63.5   0.2      8e-16   62.3   0.2    1.6  1  BAI86479.1      flagellar motor protein MotS [Bacillus subtil
    3.4e-16   63.5   0.2      8e-16   62.3   0.2    1.6  1  UUH65170.1      flagellar motor protein MotB [Bacillus subtil
    3.7e-16   63.4   0.1    7.3e-16   62.4   0.1    1.5  1  ABK44454.1      OmpA/MotB domain protein [Magnetococcus marin
    4.4e-16   63.1   0.0    9.8e-16   62.0   0.0    1.6  1  ADE39057.1      flagellar MotB protein [Candidatus Puniceispi
    5.1e-16   62.9   0.2      1e-15   62.0   0.2    1.5  1  CAG18504.1      Hypothetical chemotaxis LafU protein [Photoba
    5.3e-16   62.9   0.1      3e-15   60.5   0.0    2.1  1  ABZ96282.1      Putative MotB protein [Leptospira biflexa ser
    5.4e-16   62.8   0.1    9.9e-16   62.0   0.1    1.5  1  QBZ83463.1      Motility protein B [Hydrogenovibrio crunogenu
      6e-16   62.7   0.1    1.2e-15   61.7   0.1    1.5  1  RPH29429.1      putative lateral flagellar export/assembly pr
      6e-16   62.7   0.1      6e-16   62.7   0.1    1.9  1  EAP91936.1      flagellar motor protein [Vibrio splendidus 12
    6.2e-16   62.7   0.2    6.2e-16   62.7   0.2    2.2  2  AAF94055.1      chemotaxis protein PomB [Vibrio cholerae O1 b
    6.2e-16   62.7   0.2    6.2e-16   62.7   0.2    2.2  1  EEW08144.1      flagellar motor protein [Vibrio mimicus VM603
    8.4e-16   62.2   0.6    1.9e-15   61.1   0.1    1.8  1  ABM19853.1      OmpA/MotB domain protein [Marinobacter nautic
    9.1e-16   62.1   1.0    1.8e-15   61.2   1.0    1.5  1  QBZ83558.1      Motility protein B [Hydrogenovibrio crunogenu
    9.5e-16   62.1   0.0    1.5e-15   61.4   0.0    1.3  1  AAS95120.1      chemotaxis protein PomB [Desulfovibrio vulgar
    9.8e-16   62.0   0.1    2.2e-15   60.9   0.1    1.6  1  AAS13282.1      flagellar motor rotation protein B [Treponema
      1e-15   61.9   3.4    1.8e-15   61.1   3.4    1.4  1  EPE37368.1      ompA [Candidatus Photodesmus katoptron Akat1]
    1.1e-15   61.9   0.1    2.5e-15   60.7   0.1    1.6  1  QCG47068.1      flagellar motor protein MotB [Aeromonas schub
    1.1e-15   61.8   0.1    1.9e-15   61.1   0.1    1.4  1  EKB20017.1      hypothetical protein HMPREF1168_01965 [Aeromo
    1.3e-15   61.6   1.0      2e-15   61.0   1.0    1.2  1  ADP99516.1      flagellar motor protein MotB [Marinobacter ad
    1.3e-15   61.6   1.1    2.1e-15   61.0   1.1    1.3  1  EHJ02505.1      OmpA/MotB domain-containing protein [Marinoba
    1.4e-15   61.6   0.0    2.2e-15   60.9   0.0    1.3  1  QCG47682.1      cell envelope biogenesis protein OmpA [Aeromo
    1.4e-15   61.5   0.1    2.5e-15   60.7   0.1    1.5  1  ABK39834.1      ompA family protein [Aeromonas hydrophila sub
    1.6e-15   61.4   0.1    2.5e-15   60.7   0.1    1.4  1  ATP10433.1      flagellar motor protein MotB [Aeromonas salmo
    1.6e-15   61.3   0.2    2.6e-15   60.7   0.2    1.3  1  CCG93540.1      stator component of flagellar motor [Marinoba
    1.6e-15   61.3   0.2    2.6e-15   60.7   0.2    1.3  1  ABM17157.1      OmpA/MotB domain protein [Marinobacter nautic
    1.7e-15   61.3   0.5    3.4e-15   60.3   0.5    1.5  1  EAS78266.1      chemotaxis LafU protein [Vibrio alginolyticus
    1.7e-15   61.3   0.0    4.4e-15   59.9   0.0    1.8  1  AGI74730.1      putative MotB-like flagellar motor protein (p
      2e-15   61.0   0.5      2e-15   61.0   0.5    2.1  1  BAC93636.1      flagellar motor protein [Vibrio vulnificus YJ
    2.2e-15   60.9   0.2    3.8e-15   60.1   0.2    1.4  1  AHF75712.1      Flagellar motor protein [Sodalis praecaptivus
    2.3e-15   60.9   0.0    4.4e-15   59.9   0.0    1.5  1  BAD64519.1      motility protein B [Alkalihalobacillus clausi
    2.6e-15   60.7   0.0      5e-15   59.8   0.0    1.4  1  AAS94533.1      OmpA family protein [Desulfovibrio vulgaris s
      3e-15   60.5   1.2      6e-15   59.5   0.2    1.9  1  ACL72406.1      chemotaxis MotB protein [Thioalkalivibrio sul
    3.6e-15   60.2   0.1    3.6e-15   60.2   0.1    1.7  1  ABK39376.1      sodium-driven polar flagellar protein [Aeromo
    4.1e-15   60.0   0.1    8.7e-15   59.0   0.1    1.5  1  BAH75057.1      chemotaxis protein MotB [Solidesulfovibrio ma
    4.6e-15   59.9   0.2    1.2e-14   58.5   0.2    1.6  1  EDL53289.1      chemotaxis LafU protein [Vibrio mediterranei 
    4.8e-15   59.8   0.2    9.2e-15   58.9   0.2    1.5  1  EAR29515.1      putative chemotaxis protein [Pseudoalteromona
    5.6e-15   59.6   0.3    1.2e-14   58.5   0.3    1.6  1  AAS97081.1      chemotaxis MotB protein, putative [Desulfovib
