# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    1.9e-20   78.0   0.2    3.3e-20   77.2   0.2    1.4  1  ACH40743.1      flagellar basal body stator protein MotB [Cit
    1.9e-20   77.9   0.8    3.4e-20   77.1   0.8    1.4  1  BAD76816.1      motility protein B (flagellar motor rotation)
      2e-20   77.9   0.5    3.8e-20   77.0   0.5    1.5  1  RYJ18906.1      motility protein MotB [Rahnella variigena]|GC
    2.4e-20   77.6   0.4    4.7e-20   76.7   0.4    1.5  1  KGT89686.1      chemotaxis protein MotB [Enterobacter cancero
    3.2e-20   77.2   0.1    5.2e-20   76.6   0.1    1.3  1  CCJ73889.1      Flagellar motor rotation protein MotB [Cronob
    3.3e-20   77.2   0.8    7.6e-20   76.0   0.8    1.7  1  RPH29222.1      motility protein MotB [Buttiauxella warmboldi
    3.3e-20   77.2   0.1    5.1e-20   76.6   0.1    1.3  1  EGO64296.1      ompa/motb domain-containing protein [Acetonem
    3.4e-20   77.2   0.4    6.5e-20   76.3   0.4    1.5  1  KGA70726.1      motility B domain protein [Yersinia enterocol
    3.6e-20   77.1   1.0    7.5e-20   76.1   1.0    1.5  1  ADC48829.1      Flagellar motor rotation protein motS [Alkali
    4.1e-20   76.9   0.0    9.2e-20   75.8   0.0    1.6  1  AAY38463.1      OmpA/MotB [Pseudomonas syringae pv. syringae 
    4.3e-20   76.8   0.2      8e-20   76.0   0.2    1.5  1  AJH78804.1      membrane MotB of proton-channel complex MotA/
    4.6e-20   76.7   0.4    7.9e-20   76.0   0.4    1.4  1  KTS00803.1      flagellar motor protein MotB [Pantoea dispers
    4.8e-20   76.7   0.4    8.8e-20   75.8   0.4    1.5  1  CNJ97168.1      flagellar motor protein MotB [Yersinia freder
    4.8e-20   76.7   0.4    8.8e-20   75.8   0.4    1.5  1  OWF82397.1      flagellar motor protein MotB [Yersinia freder
    4.9e-20   76.6   0.3    9.4e-20   75.7   0.3    1.5  1  CFQ36261.1      flagellar motor protein MotB [Yersinia bercov
    5.5e-20   76.5   0.1    8.9e-20   75.8   0.1    1.3  1  RPH29935.1      motility protein MotB [Buttiauxella warmboldi
    5.6e-20   76.5   0.1      9e-20   75.8   0.1    1.3  1  POT59379.1      motility protein MotB [Citrobacter amalonatic
    5.7e-20   76.4   0.4    1.1e-19   75.5   0.4    1.5  1  KOR05142.1      hypothetical protein ABW48_01955 [Pluralibact
    5.8e-20   76.4   0.3    1.2e-19   75.4   0.3    1.6  1  POT54756.1      motility protein MotB [Citrobacter amalonatic
    6.1e-20   76.3   0.4    6.1e-20   76.3   0.4    2.1  1  CAB13241.1      motility protein B; MotB component of the H+-
    6.7e-20   76.2   0.1    1.2e-19   75.3   0.1    1.5  1  ORN02589.1      hypothetical protein HA46_03290 [Pantoea sept
    6.7e-20   76.2   0.0    1.2e-19   75.4   0.0    1.4  1  AGG30805.1      Flagellar motor rotation protein MotB [Morgan
    7.3e-20   76.1   0.1    1.2e-19   75.4   0.1    1.3  1  KIU35410.1      flagellar motor protein MotB [Atlantibacter h
    7.6e-20   76.0   0.0    1.4e-19   75.2   0.0    1.4  1  ACT48179.1      OmpA/MotB domain protein [Methylotenera mobil
      8e-20   76.0   0.2    1.4e-19   75.2   0.2    1.4  1  ORN01922.1      flagellar motor protein MotB [Pantoea septica
    8.1e-20   75.9   3.9    1.6e-19   75.0   0.5    2.4  2  ATO49968.1      flagellar motor protein MotB [Brevibacillus l
    8.9e-20   75.8   0.3    1.5e-19   75.1   0.3    1.4  1  KGT90536.1      flagellar motor protein MotB [Erwinia typogra
      9e-20   75.8   0.8    2.1e-19   74.6   0.1    1.9  1  ACL65906.1      OmpA/MotB domain protein [Anaeromyxobacter de
    9.9e-20   75.7   0.0    1.6e-19   75.0   0.0    1.4  1  AAO68628.1      motility protein B [Salmonella enterica subsp
    9.9e-20   75.7   0.0    1.6e-19   75.0   0.0    1.4  1  AAL20838.1      enables flagellar motor rotation [Salmonella 
    9.9e-20   75.7   0.4    1.7e-19   74.9   0.4    1.4  1  TCZ23881.1      motility protein MotB [Pantoea agglomerans]|G
    9.9e-20   75.7   0.7    1.6e-19   75.0   0.1    1.6  1  AAR36420.1      flagellar basal body stator protein MotB [Geo
    1.1e-19   75.5   0.8    2.3e-19   74.5   0.8    1.5  1  AOU49317.1      flagellar motor protein MotD [Legionella pneu
    1.1e-19   75.5   0.0    2.2e-19   74.6   0.0    1.5  1  ADE10801.1      OmpA/MotB domain protein [Sideroxydans lithot
    1.1e-19   75.5   0.2    2.3e-19   74.5   0.2    1.5  1  ACO31774.1      chemotaxis protein MotB [Acidobacterium capsu
    1.2e-19   75.4   0.3    2.5e-19   74.4   0.3    1.5  1  BAC14180.1      flagellar motor aparatus [Oceanobacillus ihey
    1.3e-19   75.3   0.1    2.1e-19   74.6   0.1    1.3  1  GHD90463.1      flagellar motor protein MotB [Pseudocitrobact
    1.4e-19   75.2   0.6    2.8e-19   74.2   0.6    1.5  1  TCZ24252.1      motility protein MotB [Pantoea agglomerans]|G
    1.4e-19   75.2   0.0    2.9e-19   74.2   0.0    1.6  1  ADP98059.1      flagellar motor protein MotD [Marinobacter ad
    1.4e-19   75.2   0.0    2.9e-19   74.2   0.0    1.5  1  EHJ04495.1      flagellar motor protein MotD [Marinobacter ma
    1.5e-19   75.1   0.5    2.4e-19   74.5   0.5    1.3  1  ABY95375.1      OmpA/MotB domain protein [Thermoanaerobacter 
    1.7e-19   74.9   0.0    2.9e-19   74.2   0.0    1.4  1  ABM19050.1      OmpA/MotB domain protein [Marinobacter nautic
    1.7e-19   74.9   0.0    2.9e-19   74.2   0.0    1.4  1  CCG94813.1      Proton-driven flagellar motor component [Mari
    1.7e-19   74.9   0.1    4.2e-19   73.7   0.1    1.6  1  QEI19743.1      flagellar motor protein MotD [Cellvibrio japo
    1.8e-19   74.8   0.0    4.7e-19   73.5   0.0    1.7  1  ACL72429.1      OmpA/MotB domain protein [Thioalkalivibrio su
    1.9e-19   74.8   0.1    3.2e-19   74.0   0.1    1.4  1  PAN74107.1      motility protein MotB [Enterobacter cloacae]|
    1.9e-19   74.8   0.1    3.2e-19   74.0   0.1    1.4  1  KLP57511.1      flagellar motor protein MotB [Enterobacter ge
      2e-19   74.7   0.1    3.8e-19   73.8   0.1    1.5  1  QQS05760.1      OmpA family protein [Fibrobacteres bacterium]
    2.1e-19   74.6   0.3    4.4e-19   73.6   0.3    1.5  1  AHZ85792.1      chemotaxis protein MotB [Bdellovibrio bacteri
    2.1e-19   74.6   0.3    4.4e-19   73.6   0.3    1.5  1  WP_011162757.1  OmpA family protein [Bdellovibrio bacteriovor
    2.2e-19   74.5   0.7    4.3e-19   73.6   0.7    1.5  1  ARU98271.1      flagellar motor protein MotB [Tatumella citre
    2.5e-19   74.4   0.6    4.4e-19   73.6   0.6    1.4  1  TCV95527.1      chemotaxis protein MotB [Biostraticola tofi]|
    2.8e-19   74.2   1.4    4.6e-19   73.5   1.4    1.4  1  CBJ47213.1      chemotaxis protein (motility protein B) [Erwi
    2.9e-19   74.2   0.2    5.5e-19   73.3   0.2    1.5  1  QXB11671.1      flagellar motor protein MotB [Klebsiella aero
    2.9e-19   74.2   0.1    4.9e-19   73.4   0.1    1.4  1  KLR25636.1      flagellar motor protein MotB [Enterobacter bu
    3.1e-19   74.1   0.4    5.4e-19   73.3   0.4    1.4  1  KGT93170.1      flagellar motor protein MotB [Enterobacter ca
    3.2e-19   74.1   0.0    5.4e-19   73.3   0.0    1.4  1  AAO36202.1      chemotaxis motB protein [Clostridium tetani E
    3.7e-19   73.9   0.6    8.2e-19   72.7   0.6    1.6  1  AFA40897.1      MotB family proton-channel complex protein [W
    4.6e-19   73.5   0.0    9.1e-19   72.6   0.0    1.5  1  MBU2985818.1    flagellar motor protein MotD [Saccharophagus 
    4.6e-19   73.5   0.0    9.1e-19   72.6   0.0    1.5  1  ABD81418.1      OmpA/MotB [Saccharophagus degradans 2-40]|GCA
    4.7e-19   73.5   0.2    9.2e-19   72.6   0.2    1.5  1  AMO81195.1      flagellar motor protein MotB [Obesumbacterium
    4.8e-19   73.5   0.0    8.1e-19   72.7   0.0    1.3  1  AAZ97204.1      outer membrane chemotaxis MotB protein [Thiob
    4.9e-19   73.5   0.3      1e-18   72.4   0.3    1.6  1  CAH37321.1      chemotaxis protein MotB [Burkholderia pseudom
    4.9e-19   73.5   0.3      1e-18   72.4   0.3    1.6  1  ABC39131.1      chemotaxis protein MotB [Burkholderia thailan
    4.9e-19   73.4   0.6      9e-19   72.6   0.6    1.5  1  CBJ46706.1      chemotaxis protein [Erwinia amylovora ATCC 49
      5e-19   73.4   0.3    8.8e-19   72.6   0.3    1.4  1  ABC77077.1      chemotaxis protein [Syntrophus aciditrophicus
    5.4e-19   73.3   0.7    5.4e-19   73.3   0.7    1.9  1  CNK31023.1      flagellar motor protein MotB [Yersinia freder
    5.5e-19   73.3   0.1    1.1e-18   72.4   0.1    1.5  1  EHM44253.1      chemotaxis protein MotB [Hafnia alvei ATCC 51
    5.6e-19   73.3   0.2    1.1e-18   72.3   0.2    1.5  1  ALU34476.1      Motility protein B N-terminal domain-containi
    5.7e-19   73.2   1.5    9.5e-19   72.5   0.1    2.0  1  KTS01373.1      hypothetical protein NS375_02975 [Pantoea dis
    5.8e-19   73.2   1.6    1.2e-18   72.2   1.6    1.5  1  KLR25773.1      chemotaxis protein MotB [Enterobacter bugande
    5.9e-19   73.2   0.9    1.7e-18   71.7   0.0    2.1  1  ACL95109.1      chemotaxis protein MotB [Caulobacter vibrioid
    6.1e-19   73.1   0.1    1.1e-18   72.3   0.1    1.4  1  ACT13642.1      OmpA/MotB domain protein [Pectobacterium caro
    6.3e-19   73.1   0.4    6.3e-19   73.1   0.4    2.1  1  UUH67683.1      flagellar motor protein MotB [Bacillus subtil
    6.4e-19   73.1   0.3    1.1e-18   72.4   0.3    1.4  1  CBG34881.1      chemotaxis protein MotB (motility protein B) 
    6.4e-19   73.1   0.3    1.1e-18   72.4   0.3    1.4  1  AAC74959.1      motility protein B [Escherichia coli str. K-1
    6.4e-19   73.1   0.3    1.1e-18   72.4   0.3    1.4  1  QKY95843.1      flagellar motor protein MotB [Shigella sonnei
    6.4e-19   73.1   0.3    1.1e-18   72.4   0.3    1.4  1  AAP17321.1      chemotaxis protein MotB [Shigella flexneri 2a
      7e-19   72.9   0.1    1.5e-18   71.9   0.1    1.6  1  EGW19848.1      OmpA/MotB domain protein [Methylobacter tundr
    7.3e-19   72.9   0.3    3.1e-18   70.9   0.0    2.0  1  ADL01836.1      OmpA/MotB domain protein [Brevundimonas subvi
    7.8e-19   72.8   0.3    1.5e-18   71.9   0.3    1.4  1  KGA96617.1      flagellar motor protein MotS [Alkalihalobacil
    7.9e-19   72.8   0.1    1.2e-18   72.2   0.1    1.3  1  APC07538.1      motility protein B [Moorella thermoacetica]|G
      8e-19   72.8   0.4    1.4e-18   72.0   0.4    1.4  1  QOY85399.1      OmpA family protein [Paludibaculum fermentans
      1e-18   72.4   0.1    2.2e-18   71.4   0.1    1.6  1  ACN14747.1      MotB1 [Desulforapulum autotrophicum HRM2]|GCA
      1e-18   72.4   0.5    2.3e-18   71.3   0.1    1.7  1  AGH79163.1      flagellar motor protein MotB [Xanthomonas axo
    1.1e-18   72.4   1.1    1.6e-18   71.8   0.1    1.8  1  CCW35906.1      Flagellar motor protein [Chthonomonas calidir
    1.1e-18   72.3   0.0    2.4e-18   71.2   0.0    1.6  1  ACV75204.1      OmpA/MotB domain protein [Zymomonas mobilis s
    1.1e-18   72.3   0.1    2.7e-18   71.1   0.1    1.6  1  QNQ09342.1      OmpA family protein [Sphingomonas alpina]|GCA
    1.2e-18   72.2   0.1    2.6e-18   71.1   0.1    1.6  1  ABI75584.1      putative chemotaxis MotB protein [Hyphomonas 
    1.4e-18   71.9   0.9    2.9e-18   71.0   0.9    1.5  1  BCB96095.1      hypothetical protein JZK55_10170 [Dissulfuris
    1.5e-18   71.9   0.0    3.3e-18   70.8   0.0    1.6  1  ABE50217.1      OmpA/MotB [Methylobacillus flagellatus KT]|GC
    1.5e-18   71.9   0.1    3.1e-18   70.9   0.1    1.5  1  ACT48167.1      OmpA/MotB domain protein [Methylotenera mobil
    1.6e-18   71.8   0.5    4.3e-18   70.4   0.0    1.9  1  ADE83771.1      chemotaxis protein MotB [Rhodobacter capsulat
    1.6e-18   71.8   0.0    2.9e-18   71.0   0.0    1.4  1  KOQ92300.1      flagellar motor protein MotB [Pluralibacter g
    1.8e-18   71.7   0.3    2.9e-18   71.0   0.3    1.3  1  ADL42742.1      OmpA/MotB domain protein [Caldicellulosirupto
    1.8e-18   71.6   0.0    3.2e-18   70.9   0.0    1.3  1  AAS94532.1      chemotaxis protein MotB [Desulfovibrio vulgar
    2.1e-18   71.4   0.5      4e-18   70.5   0.5    1.4  1  BAM06017.1      putative flagellar motor protein [Leptospiril
    2.1e-18   71.4   0.1    5.1e-18   70.2   0.1    1.7  1  ABE50206.1      OmpA/MotB [Methylobacillus flagellatus KT]|GC
    2.2e-18   71.4   0.2    4.2e-18   70.4   0.2    1.5  1  EED69693.1      OmpA/MotB domain protein [Comamonas testoster
    2.4e-18   71.2   1.7    5.3e-18   70.1   1.7    1.6  1  KLP57590.1      chemotaxis protein MotB [Enterobacter genomos
    2.5e-18   71.2   0.1    4.8e-18   70.3   0.1    1.5  1  WP_041669859.1  flagellar motor protein MotB [Cereibacter sph
    2.6e-18   71.1   0.0    4.1e-18   70.5   0.0    1.3  1  ACV67876.1      OmpA/MotB domain protein [Desulfohalobium ret
    2.6e-18   71.1   2.5    2.7e-18   71.1   0.1    2.2  1  UPH48257.1      flagellar motor protein MotB [Listeria innocu
    2.6e-18   71.1   0.1      5e-18   70.2   0.1    1.5  1  ACM02562.1      chemotaxis MotB protein [Cereibacter sphaeroi
    2.7e-18   71.1   0.8    4.2e-18   70.4   0.8    1.3  1  BAE51363.1      Flagellar motor protein [Magnetospirillum mag
    3.1e-18   70.9   0.0    7.1e-18   69.7   0.0    1.6  1  AAS71881.1      MotB [Leptospira interrogans serovar Copenhag
    3.2e-18   70.8   0.7    7.9e-18   69.6   0.7    1.7  1  ACI21439.1      chemotaxis protein MotB [Thermodesulfovibrio 
    3.7e-18   70.6   1.9    1.5e-17   68.6   0.4    2.1  2  ABS64493.1      OmpA/MotB domain protein [Parvibaculum lavame
      4e-18   70.5   0.0    8.2e-18   69.5   0.0    1.5  1  AAQ59699.1      chemotaxis motB protein [Chromobacterium viol
    4.7e-18   70.3   0.1    8.4e-18   69.5   0.1    1.4  1  EHJ02743.1      flagellar motor protein MotB [Marinobacter ma
    4.7e-18   70.3   0.1    8.4e-18   69.5   0.1    1.4  1  ADP99773.1      flagellar motor protein MotB [Marinobacter ad
    4.7e-18   70.3   0.1    8.7e-18   69.4   0.1    1.4  1  CAG37395.1      related to flagellar motor protein (MotB) [De
    4.8e-18   70.3   0.5    8.1e-18   69.5   0.5    1.3  1  AHF75242.1      Chemotaxis protein [Sodalis praecaptivus]|GCA
    5.6e-18   70.1   0.0    9.9e-18   69.3   0.0    1.4  1  UBQ05765.1      flagellar motor protein MotB [Tepidimonas tai
    5.6e-18   70.1   0.1      1e-17   69.2   0.1    1.4  1  CCG93763.1      sodium-driven flagellar motor component [Mari
    5.8e-18   70.0   0.1      1e-17   69.2   0.1    1.4  1  ABM17418.1      OmpA/MotB domain protein [Marinobacter nautic
      6e-18   70.0   0.4    1.2e-17   69.0   0.4    1.5  1  AJJ29914.1      motility protein B [Yersinia pestis]|GCA_0008
      6e-18   70.0   0.4    1.2e-17   69.0   0.4    1.5  1  EDR32220.1      chemotaxis MotB protein [Yersinia pestis biov
    6.1e-18   69.9   0.4    1.2e-17   69.0   0.4    1.5  1  AKS90521.1      motility protein B [Yersinia pestis 8787]|GCA
    6.4e-18   69.9   0.4    1.2e-17   69.0   0.4    1.5  1  AJJ55678.1      motility protein B [Yersinia pseudotuberculos
    6.5e-18   69.8   0.3    1.1e-17   69.1   0.3    1.4  1  APC08936.1      motility protein B [Moorella thermoacetica]|G
    6.8e-18   69.8   0.8    6.8e-18   69.8   0.8    1.7  1  AOU49825.1      flagellar motor protein MotB [Legionella pneu
      7e-18   69.7   0.1    1.3e-17   68.8   0.1    1.5  1  CAJ49281.1      chemotaxis protein [Bordetella avium 197N]|GC
    8.1e-18   69.5   0.2    1.5e-17   68.7   0.2    1.5  1  CAP63448.1      Chemotaxis protein MotB; Flagellar motor rota
    8.6e-18   69.5   0.3    1.9e-17   68.4   0.3    1.5  1  PHZ60298.1      chemotaxis protein [Photobacterium leiognathi
    8.6e-18   69.5   0.1    1.5e-17   68.7   0.1    1.4  1  QAT61615.1      flagellar motor protein MotB [Tissierella sp.
    8.8e-18   69.4   1.0    1.5e-17   68.7   1.0    1.4  1  AIQ92723.1      OmpA/MotB domain-containing protein [Methylob
    8.8e-18   69.4   0.3    1.9e-17   68.3   0.3    1.5  1  GAA06066.1      ompA family protein [Photobacterium leiognath
      9e-18   69.4   0.0    1.8e-17   68.4   0.0    1.5  1  AAZ97197.1      outer membrane chemotaxis MotB protein [Thiob
    9.6e-18   69.3   0.0    1.7e-17   68.5   0.0    1.4  1  ATU66303.1      motility protein MotB [Rhizobacter gummiphilu
    1.1e-17   69.2   0.4    2.6e-17   67.9   0.4    1.7  1  ABV37929.1      OmpA/MotB domain protein [Shewanella sedimini
    1.1e-17   69.1   0.1    2.2e-17   68.2   0.1    1.5  1  CAC45246.1      Chemotaxis (motility protein B) transmembrane
    1.2e-17   69.0   1.4    2.3e-17   68.1   1.4    1.4  1  ABA88420.1      flagellar basal body stator protein MotB [Syn
    1.2e-17   69.0   0.1    2.4e-17   68.0   0.1    1.5  1  APW41584.1      flagellar motor protein MotB [Rhodoferax said
    1.3e-17   68.9   0.1    2.8e-17   67.8   0.1    1.6  1  AAK86380.1      flagellar motor protein, PAL/OmpA family [Agr
    1.3e-17   68.9   0.1    2.2e-17   68.1   0.1    1.4  1  ADE10783.1      OmpA/MotB domain protein [Sideroxydans lithot
    1.4e-17   68.8   0.4    2.6e-17   67.9   0.4    1.5  1  WP_035609574.1  flagellar motor protein MotB [Edwardsiella ic
    1.6e-17   68.6   0.2    2.9e-17   67.8   0.2    1.4  1  ACZ19556.1      OmpA/MotB domain protein [Thermanaerovibrio a
      2e-17   68.3   0.1    3.2e-17   67.6   0.1    1.3  1  ACI20276.1      chemotaxis protein MotB [Thermodesulfovibrio 
      2e-17   68.3   0.5    3.8e-17   67.4   0.5    1.5  1  ABA04499.1      OmpA/MotB [Nitrobacter winogradskyi Nb-255]|G
    2.1e-17   68.2   0.0    3.6e-17   67.5   0.0    1.4  1  EKT87314.1      endoflagellar motor protein [Leptospira santa
    2.1e-17   68.2   0.4    4.6e-17   67.1   0.4    1.6  1  BAL07815.1      hypothetical protein BJ6T_25370 [Bradyrhizobi
    2.4e-17   68.0   0.1    4.5e-17   67.1   0.1    1.5  1  ABI58475.1      OmpA/MotB domain protein [Nitrosomonas eutrop
    2.6e-17   67.9   0.1    4.9e-17   67.0   0.1    1.5  1  AAD35760.1      motility protein B [Thermotoga maritima MSB8]
    2.6e-17   67.9   0.0    4.5e-17   67.2   0.0    1.4  1  QKS29227.1      MAG: flagellar motor protein MotB [Candidatus
    2.6e-17   67.9   0.3    5.3e-17   66.9   0.3    1.5  1  BAH77463.1      chemotaxis protein MotB [Solidesulfovibrio ma
    2.8e-17   67.8   0.0    4.8e-17   67.1   0.0    1.3  1  QFG02533.1      OmpA family protein [Tepidiforma bonchosmolov
    2.8e-17   67.8   2.1      3e-17   67.7   0.6    1.8  1  BCB96092.1      chemotaxis protein MotB [Dissulfurispira ther
    3.1e-17   67.7   0.1      6e-17   66.8   0.1    1.5  1  AAG08338.1      chemotaxis protein MotB [Pseudomonas aerugino
    3.1e-17   67.7   0.1      6e-17   66.8   0.1    1.5  1  AOP60446.1      flagellar motor protein MotB [Pseudomonas aer
    3.3e-17   67.6   0.1      7e-17   66.6   0.1    1.6  1  AAY35632.1      OmpA/MotB [Pseudomonas syringae pv. syringae 
    3.6e-17   67.5   0.1    8.4e-17   66.3   0.1    1.7  1  AEI89250.1      flagellar motor protein MotB [Candidatus Midi
    3.8e-17   67.4   0.2    9.5e-17   66.1   0.2    1.7  1  AAV82966.1      Flagellar motor protein [Idiomarina loihiensi
      4e-17   67.3   0.0    7.8e-17   66.4   0.0    1.5  1  EGI75400.1      OmpA/MotB [Hylemonella gracilis ATCC 19624]|G
    5.2e-17   67.0   0.1    8.7e-17   66.2   0.1    1.4  1  BAD41955.1      flagellar motor protein MotB [Symbiobacterium
    5.8e-17   66.8   2.9    1.1e-16   66.0   2.9    1.4  1  AFL88474.1      flagellar motor protein [Terriglobus roseus D
    5.8e-17   66.8   2.9    1.1e-16   66.0   2.9    1.4  1  AFL88815.1      flagellar motor protein [Terriglobus roseus D
    5.8e-17   66.8   0.2    1.2e-16   65.8   0.2    1.6  1  AEP29248.1      flagellar motor protein MotB [Glaciecola nitr
      6e-17   66.8   0.8    1.1e-16   65.9   0.8    1.4  1  ACL70427.1      OmpA/MotB domain protein [Halothermothrix ore
      6e-17   66.8   0.2    1.1e-16   65.9   0.2    1.4  1  ACM24085.1      Motility protein B [Thermotoga neapolitana DS
    6.1e-17   66.7   0.3    1.1e-16   65.9   0.3    1.4  1  BAL11316.1      hypothetical protein BJ6T_60620 [Bradyrhizobi
    6.3e-17   66.7   0.3    1.4e-16   65.6   0.3    1.6  1  BAC62900.1      chemotaxis LafU protein [Vibrio parahaemolyti
    6.5e-17   66.6   0.0    1.5e-16   65.5   0.0    1.5  1  AAU41984.1      Na+-coupled flagellar stator MotS [Bacillus l
    6.7e-17   66.6   0.2    6.7e-17   66.6   0.2    1.8  1  CDK98315.1      putative Flagellar motor protein [Magnetospir
    6.8e-17   66.6   0.0    1.4e-16   65.6   0.0    1.5  1  WP_084978200.1  MotB family protein [Plesiomonas shigelloides
    6.8e-17   66.6   0.0    1.4e-16   65.6   0.0    1.5  1  AVQ88447.1      flagellar motor protein MotB [Plesiomonas shi
    6.8e-17   66.6   0.1    1.5e-16   65.5   0.1    1.5  1  AEO48361.1      OmpA/MotB [Rhodospirillum rubrum F11]|GCA_000
    8.5e-17   66.3   0.2    1.7e-16   65.3   0.2    1.5  1  BAC14500.1      motility protein B (flagellar motor rotation)
    9.2e-17   66.2   0.7    1.7e-16   65.3   0.1    1.7  1  QEI18927.1      flagellar motor protein MotB [Cellvibrio japo
      1e-16   66.0   0.1    1.9e-16   65.2   0.1    1.4  1  WP_027181326.1  flagellar motor protein MotB [Oleidesulfovibr
    1.2e-16   65.8   0.4    2.3e-16   64.9   0.4    1.5  1  MBU2985331.1    flagellar motor protein MotB [Saccharophagus 
    1.2e-16   65.8   0.4    2.3e-16   64.9   0.4    1.5  1  ABD82475.1      OmpA/MotB [Saccharophagus degradans 2-40]|GCA
    1.2e-16   65.8   0.7    2.2e-16   65.0   0.7    1.4  1  APC07902.1      motility protein B [Moorella thermoacetica]|G
    1.8e-16   65.2   0.1      4e-16   64.1   0.1    1.6  1  AHK70060.1      flagellar motor protein MotB [Gluconobacter o
    1.9e-16   65.1   0.6    4.9e-16   63.8   0.6    1.7  1  CAG19222.1      putative sodium-driven polar flagellar protei
      2e-16   65.1   0.2    4.4e-16   64.0   0.2    1.6  1  BAE51383.1      Flagellar motor protein [Magnetospirillum mag
      2e-16   65.1   0.3    5.7e-16   63.6   0.3    1.8  1  GAC24034.1      chemotaxis protein MotB [Paraglaciecola mesop
    2.1e-16   65.0   0.0    4.3e-16   64.0   0.0    1.5  1  QOY86331.1      OmpA family protein [Paludibaculum fermentans
    2.2e-16   65.0   0.1    4.2e-16   64.1   0.1    1.4  1  QOY88867.1      OmpA family protein [Paludibaculum fermentans
